tpch_hint_cpu_2/1.sql: enable_seqscan,enable_indexscan
tpch_hint_cpu_2/2.sql: enable_indexscan
tpch_hint_cpu_2/3.sql: enable_hashjoin,enable_mergejoin
tpch_hint_cpu_2/4.sql: enable_hashjoin,enable_nestloop
tpch_hint_cpu_2/5.sql: enable_hashjoin,enable_mergejoin
tpch_hint_cpu_2/6.sql: enable_bitmapscan,enable_seqscan
tpch_hint_cpu_2/7.sql: enable_hashjoin,enable_mergejoin
tpch_hint_cpu_2/8.sql: enable_hashjoin,enable_nestloop
tpch_hint_cpu_2/9.sql: enable_hashjoin,enable_mergejoin
tpch_hint_cpu_2/10.sql: enable_hashjoin,enable_mergejoin
tpch_hint_cpu_2/11.sql: enable_hashjoin,enable_nestloop
tpch_hint_cpu_2/12.sql: enable_hashjoin
tpch_hint_cpu_2/13.sql: enable_hashagg,enable_indexscan
tpch_hint_cpu_2/14.sql: enable_hashjoin,enable_seqscan
tpch_hint_cpu_2/15.sql: enable_gathermerge,enable_nestloop
tpch_hint_cpu_2/16.sql: enable_hashjoin,enable_nestloop
tpch_hint_cpu_2/17.sql: enable_bitmapscan,enable_hashjoin
tpch_hint_cpu_2/18.sql: enable_gathermerge,enable_hashjoin
tpch_hint_cpu_2/19.sql: enable_hashjoin,enable_nestloop
tpch_hint_cpu_2/20.sql: enable_hashjoin,enable_mergejoin
tpch_hint_cpu_2/21.sql: enable_hashjoin,enable_nestloop
tpch_hint_cpu_2/22.sql: enable_indexscan
